2022-06-12T19:26:24.000Z, 38.5786276, -77.3052731, 43.847, 9.906, 0.005, 0.027, 0.0
2022-06-12T19:26:24.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:25.000Z, 38.5786275, -77.3052723, 44.471, 9.92, 0.005, 0.097, 0.0
2022-06-12T19:26:25.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:26.000Z, 38.5786269, -77.3052722, 44.814, 9.92, 0.005, 0.108, 0.0
2022-06-12T19:26:26.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:27.000Z, 38.5786265, -77.3052705, 45.263, 9.937, 0.005, 0.069, 0.0
2022-06-12T19:26:27.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:28.000Z, 38.578626, -77.305269, 45.823, 9.99, 0.005, 0.044, 0.0
2022-06-12T19:26:28.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:29.000Z, 38.5786254, -77.3052678, 46.303, 10.06, 0.005, 0.022, 0.0
2022-06-12T19:26:29.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:30.000Z, 38.5786248, -77.305268, 46.821, 10.135, 0.005, 0.104, 0.0
2022-06-12T19:26:30.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:31.000Z, 38.5786226, -77.3052689, 46.086, 10.294, 0.005, 0.262, 0.0
2022-06-12T19:26:31.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:32.000Z, 38.5786218, -77.3052672, 45.838, 10.48, 0.005, 0.075, 0.0
2022-06-12T19:26:32.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:33.000Z, 38.5786192, -77.3052694, 44.788, 10.698, 0.005, 0.433, 0.0
2022-06-12T19:26:33.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:34.000Z, 38.5786191, -77.3052692, 44.853, 10.922, 0.005, 0.154, 0.0
2022-06-12T19:26:34.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:35.000Z, 38.5786194, -77.3052698, 45.134, 11.138, 0.005, 0.066, 0.0
2022-06-12T19:26:35.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:36.000Z, 38.5786199, -77.3052701, 44.776, 11.298, 0.005, 0.05, 0.0
2022-06-12T19:26:36.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:37.000Z, 38.5786205, -77.3052713, 43.768, 11.464, 0.005, 0.083, 0.0
2022-06-12T19:26:37.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:38.000Z, 38.5786234, -77.3052757, 42.086, 11.339, 0.005, 0.043, 0.0
2022-06-12T19:26:38.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:39.000Z, 38.5786254, -77.3052809, 40.655, 11.261, 0.005, 0.062, 0.0
2022-06-12T19:26:39.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:40.000Z, 38.5786279, -77.3052849, 39.587, 11.006, 0.005, 0.08, 0.0
2022-06-12T19:26:40.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:41.000Z, 38.5786299, -77.3052889, 38.989, 10.888, 0.005, 0.039, 0.0
2022-06-12T19:26:41.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:42.000Z, 38.5786309, -77.305293, 38.708, 10.862, 0.005, 0.019, 0.0
2022-06-12T19:26:42.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:43.000Z, 38.5786303, -77.3052955, 38.669, 10.845, 0.005, 0.18, 0.0
2022-06-12T19:26:43.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:44.000Z, 38.5786298, -77.3052973, 39.115, 10.713, 0.005, 0.045, 0.0
2022-06-12T19:26:44.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:45.000Z, 38.5786299, -77.3052992, 38.816, 10.573, 0.005, 0.049, 0.0
2022-06-12T19:26:45.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:46.000Z, 38.5786298, -77.3053022, 38.525, 10.459, 0.005, 0.028, 0.0
2022-06-12T19:26:46.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:47.000Z, 38.57863, -77.3053049, 38.754, 10.372, 0.005, 0.028, 0.0
2022-06-12T19:26:47.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:48.000Z, 38.5786304, -77.3053061, 38.949, 10.312, 0.005, 0.025, 0.0
2022-06-12T19:26:48.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:49.000Z, 38.578631, -77.3053074, 39.032, 10.23, 0.005, 0.024, 0.0
2022-06-12T19:26:49.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:50.000Z, 38.5786319, -77.3053092, 38.79, 10.137, 0.005, 0.012, 0.0
2022-06-12T19:26:50.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:51.000Z, 38.5786327, -77.3053119, 38.414, 10.049, 0.005, 0.035, 0.0
2022-06-12T19:26:51.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:52.000Z, 38.5786335, -77.3053147, 38.21, 9.956, 0.005, 0.002, 0.0
2022-06-12T19:26:52.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:53.000Z, 38.5786335, -77.3053158, 38.134, 9.895, 0.005, 0.032, 0.0
2022-06-12T19:26:53.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:54.000Z, 38.5786338, -77.3053155, 38.276, 9.829, 0.005, 0.042, 0.0
2022-06-12T19:26:54.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:55.000Z, 38.5786345, -77.3053155, 38.306, 9.762, 0.005, 0.016, 0.0
2022-06-12T19:26:55.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:56.000Z, 38.578635, -77.305315, 38.937, 9.688, 0.005, 0.01, 0.0
2022-06-12T19:26:56.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:57.000Z, 38.5786355, -77.3053157, 39.486, 9.557, 0.005, 0.047, 0.0
2022-06-12T19:26:57.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:58.000Z, 38.5786359, -77.3053177, 39.567, 9.436, 0.005, 0.057, 0.0
2022-06-12T19:26:58.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:26:59.000Z, 38.5786373, -77.3053184, 39.737, 9.392, 0.005, 0.055, 0.0
2022-06-12T19:26:59.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:27:00.000Z, 38.5786391, -77.3053194, 39.341, 9.339, 0.005, 0.137, 0.0
2022-06-12T19:27:00.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:27:01.000Z, 38.578641, -77.3053189, 39.572, 9.301, 0.005, 0.097, 0.0
2022-06-12T19:27:01.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:27:02.000Z, 38.5786429, -77.3053205, 39.759, 9.202, 0.005, 0.011, 0.0
2022-06-12T19:27:02.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:27:03.000Z, 38.5786449, -77.3053233, 39.733, 9.112, 0.005, 0.044, 0.0
2022-06-12T19:27:03.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:27:04.001Z, 38.5786462, -77.3053251, 39.544, 9.027, 0.005, 0.022, 0.0
2022-06-12T19:27:04.001Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:27:05.000Z, 38.5786471, -77.3053269, 39.453, 8.94, 0.005, 0.047, 0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           , 0.0, 0.0, nan, nan, nan, nan, nan
, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:14.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:15.000Z, 38.5786377, -77.3053554, 53.942, 5.033, 0.005, 0.018, 0.0
2022-06-12T19:58:15.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:16.000Z, 38.5786381, -77.3053545, 53.957, 5.062, 0.005, 0.004, 0.0
2022-06-12T19:58:16.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:17.000Z, 38.5786385, -77.3053543, 53.93, 5.092, 0.005, 0.067, 0.0
2022-06-12T19:58:17.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:18.000Z, 38.5786395, -77.3053536, 53.964, 5.127, 0.005, 0.062, 0.0
2022-06-12T19:58:18.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:19.000Z, 38.5786406, -77.3053522, 53.963, 5.165, 0.005, 0.055, 0.0
2022-06-12T19:58:19.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:20.000Z, 38.5786419, -77.3053508, 53.97, 5.205, 0.005, 0.051, 0.0
2022-06-12T19:58:20.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:21.000Z, 38.5786427, -77.3053494, 54.049, 5.235, 0.005, 0.035, 0.0
2022-06-12T19:58:21.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:22.000Z, 38.578644, -77.3053483, 53.988, 5.265, 0.005, 0.03, 0.0
2022-06-12T19:58:22.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:23.000Z, 38.5786453, -77.3053467, 53.743, 5.342, 0.005, 0.015, 0.0
2022-06-12T19:58:23.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:24.000Z, 38.578646, -77.3053454, 53.662, 5.372, 0.005, 0.024, 0.0
2022-06-12T19:58:24.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:25.000Z, 38.5786469, -77.3053444, 53.579, 5.401, 0.005, 0.039, 0.0
2022-06-12T19:58:25.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:26.000Z, 38.578648, -77.3053418, 53.348, 5.461, 0.005, 0.067, 0.0
2022-06-12T19:58:26.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:27.000Z, 38.5786488, -77.3053392, 53.151, 5.492, 0.005, 0.024, 0.0
2022-06-12T19:58:27.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:28.000Z, 38.57865, -77.305337, 52.837, 5.516, 0.005, 0.035, 0.0
2022-06-12T19:58:28.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:29.000Z, 38.5786514, -77.3053351, 52.673, 5.536, 0.005, 0.024, 0.0
2022-06-12T19:58:29.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:30.000Z, 38.5786529, -77.3053339, 52.484, 5.561, 0.005, 0.033, 0.0
2022-06-12T19:58:30.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:31.000Z, 38.5786538, -77.3053333, 52.375, 5.571, 0.005, 0.019, 0.0
2022-06-12T19:58:31.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:32.000Z, 38.5786546, -77.3053334, 52.382, 5.575, 0.005, 0.023, 0.0
2022-06-12T19:58:32.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:33.000Z, 38.5786555, -77.305333, 52.444, 5.575, 0.005, 0.022, 0.0
2022-06-12T19:58:33.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:34.000Z, 38.5786564, -77.3053325, 52.341, 5.577, 0.005, 0.02, 0.0
2022-06-12T19:58:34.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:35.000Z, 38.5786573, -77.305332, 52.32, 5.574, 0.005, 0.003, 0.0
2022-06-12T19:58:35.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:36.000Z, 38.5786581, -77.3053318, 52.307, 5.571, 0.005, 0.062, 0.0
2022-06-12T19:58:36.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:37.000Z, 38.578659, -77.3053317, 52.298, 5.594, 0.005, 0.044, 0.0
2022-06-12T19:58:37.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:38.000Z, 38.5786599, -77.3053311, 52.305, 5.624, 0.005, 0.005, 0.0
2022-06-12T19:58:38.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:39.000Z, 38.5786609, -77.3053312, 52.354, 5.651, 0.005, 0.041, 0.0
2022-06-12T19:58:39.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:40.000Z, 38.5786617, -77.3053315, 52.338, 5.662, 0.005, 0.045, 0.0
2022-06-12T19:58:40.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:41.000Z, 38.5786625, -77.3053314, 52.328, 5.655, 0.005, 0.016, 0.0
2022-06-12T19:58:41.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:42.000Z, 38.5786633, -77.3053312, 52.363, 5.646, 0.005, 0.004, 0.0
2022-06-12T19:58:42.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:43.000Z, 38.5786639, -77.3053302, 52.414, 5.636, 0.005, 0.007, 0.0
2022-06-12T19:58:43.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:44.000Z, 38.5786647, -77.3053294, 52.522, 5.628, 0.005, 0.019, 0.0
2022-06-12T19:58:44.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:45.000Z, 38.5786656, -77.305329, 52.596, 5.616, 0.005, 0.006, 0.0
2022-06-12T19:58:45.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:46.000Z, 38.5786672, -77.3053283, 52.46, 5.601, 0.005, 0.033, 0.0
2022-06-12T19:58:46.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:47.000Z, 38.5786689, -77.305328, 52.236, 5.585, 0.005, 0.015, 0.0
2022-06-12T19:58:47.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:48.000Z, 38.57867, -77.3053275, 52.024, 5.573, 0.005, 0.021, 0.0
2022-06-12T19:58:48.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:49.000Z, 38.5786712, -77.3053268, 51.86, 5.563, 0.005, 0.026, 0.0
2022-06-12T19:58:49.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:50.000Z, 38.578672, -77.3053264, 51.705, 5.561, 0.005, 0.028, 0.0
2022-06-12T19:58:50.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:51.000Z, 38.578672, -77.3053267, 51.653, 5.564, 0.005, 0.009, 0.0
2022-06-12T19:58:51.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:52.001Z, 38.5786727, -77.3053268, 51.675, 5.566, 0.005, 0.011, 0.0
2022-06-12T19:58:52.001Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:53.000Z, 38.5786736, -77.3053268, 51.722, 5.578, 0.005, 0.018, 0.0
2022-06-12T19:58:53.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:54.000Z, 38.5786742, -77.3053269, 51.73, 5.591, 0.005, 0.013, 0.0
2022-06-12T19:58:54.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:55.000Z, 38.5786752, -77.3053266, 51.72, 5.609, 0.005, 0.03, 0.0
2022-06-12T19:58:55.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:56.000Z, 38.5786755, -77.3053269, 51.753, 5.626, 0.005, 0.026, 0.0
2022-06-12T19:58:56.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:57.000Z, 38.5786758, -77.3053278, 51.65, 5.645, 0.005, 0.06, 0.0
2022-06-12T19:58:57.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:58.000Z, 38.5786757, -77.305329, 51.654, 5.656, 0.005, 0.066, 0.0
2022-06-12T19:58:58.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:58:59.000Z, 38.5786758, -77.30533, 51.592, 5.664, 0.005, 0.04, 0.0
2022-06-12T19:58:59.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:00.000Z, 38.5786758, -77.3053306, 51.574, 5.674, 0.005, 0.047, 0.0
2022-06-12T19:59:00.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:01.000Z, 38.5786757, -77.3053312, 51.602, 5.683, 0.005, 0.065, 0.0
2022-06-12T19:59:01.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:02.000Z, 38.5786755, -77.3053326, 51.684, 5.691, 0.005, 0.053, 0.0
2022-06-12T19:59:02.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:03.000Z, 38.5786759, -77.3053337, 51.826, 5.702, 0.005, 0.009, 0.0
2022-06-12T19:59:03.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:04.000Z, 38.5786767, -77.3053345, 51.958, 5.717, 0.005, 0.039, 0.0
2022-06-12T19:59:04.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:05.000Z, 38.5786767, -77.305335, 51.99, 5.726, 0.005, 0.028, 0.0
2022-06-12T19:59:05.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:06.000Z, 38.5786774, -77.3053367, 52.06, 5.735, 0.005, 0.005, 0.0
2022-06-12T19:59:06.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:07.000Z, 38.578678, -77.3053384, 52.128, 5.747, 0.005, 0.004, 0.0
2022-06-12T19:59:07.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:08.000Z, 38.5786785, -77.3053394, 52.093, 5.761, 0.005, 0.02, 0.0
2022-06-12T19:59:08.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:09.000Z, 38.5786792, -77.3053413, 52.14, 5.772, 0.005, 0.057, 0.0
2022-06-12T19:59:09.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:10.000Z, 38.5786796, -77.3053431, 52.272, 5.774, 0.005, 0.046, 0.0
2022-06-12T19:59:10.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:11.000Z, 38.5786797, -77.3053446, 52.382, 5.77, 0.005, 0.057, 0.0
2022-06-12T19:59:11.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:12.000Z, 38.5786802, -77.3053459, 52.444, 5.769, 0.005, 0.019, 0.0
2022-06-12T19:59:12.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:13.000Z, 38.5786786, -77.3053475, 52.713, 5.795, 0.005, 0.174, 0.0
2022-06-12T19:59:13.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:14.000Z, 38.5786775, -77.3053491, 52.931, 5.803, 0.005, 0.098, 0.0
2022-06-12T19:59:14.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:15.000Z, 38.5786774, -77.3053511, 53.253, 5.758, 0.005, 0.033, 0.0
2022-06-12T19:59:15.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:16.000Z, 38.5786771, -77.3053533, 53.663, 5.675, 0.005, 0.027, 0.0
2022-06-12T19:59:16.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:17.000Z, 38.5786765, -77.3053549, 54.064, 5.65, 0.005, 0.045, 0.0
2022-06-12T19:59:17.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:18.000Z, 38.5786765, -77.3053558, 54.256, 5.585, 0.005, 0.035, 0.0
2022-06-12T19:59:18.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:19.000Z, 38.5786758, -77.3053567, 54.558, 5.533, 0.005, 0.089, 0.0
2022-06-12T19:59:19.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:20.000Z, 38.5786748, -77.3053577, 54.894, 5.497, 0.005, 0.077, 0.0
2022-06-12T19:59:20.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:21.000Z, 38.578673, -77.30536, 55.375, 5.467, 0.005, 0.134, 0.0
2022-06-12T19:59:21.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:22.000Z, 38.5786722, -77.30536, 55.981, 5.383, 0.005, 0.016, 0.0
2022-06-12T19:59:22.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:23.000Z, 38.5786707, -77.3053611, 56.364, 5.329, 0.005, 0.105, 0.0
2022-06-12T19:59:23.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:24.000Z, 38.5786696, -77.3053624, 56.772, 5.271, 0.005, 0.014, 0.0
2022-06-12T19:59:24.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:25.000Z, 38.5786696, -77.3053624, 57.19, 5.228, 0.005, 0.026, 0.0
2022-06-12T19:59:25.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:26.000Z, 38.5786688, -77.3053631, 57.56, 5.201, 0.005, 0.081, 0.0
2022-06-12T19:59:26.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:27.000Z, 38.5786678, -77.3053644, 57.88, 5.165, 0.005, 0.179, 0.0
2022-06-12T19:59:27.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:28.000Z, 38.5786674, -77.3053651, 58.168, 5.126, 0.005, 0.128, 0.0
2022-06-12T19:59:28.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:29.000Z, 38.5786666, -77.3053667, 58.327, 5.106, 0.005, 0.129, 0.0
2022-06-12T19:59:29.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:30.000Z, 38.5786666, -77.3053668, 58.6, 5.08, 0.005, 0.039, 0.0
2022-06-12T19:59:30.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:31.000Z, 38.5786669, -77.3053668, 58.693, 5.067, 0.005, 0.022, 0.0
2022-06-12T19:59:31.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:32.000Z, 38.5786679, -77.3053661, 58.47, 5.079, 0.005, 0.052, 0.0
2022-06-12T19:59:32.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:33.000Z, 38.5786693, -77.3053654, 58.422, 5.08, 0.005, 0.139, 0.0
2022-06-12T19:59:33.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:34.000Z, 38.5786705, -77.3053646, 58.207, 5.052, 0.005, 0.114, 0.0
2022-06-12T19:59:34.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:35.000Z, 38.5786708, -77.3053645, 58.178, 5.046, 0.005, 0.037, 0.0
2022-06-12T19:59:35.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:36.000Z, 38.5786711, -77.305365, 57.972, 5.025, 0.005, 0.028, 0.0
2022-06-12T19:59:36.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:37.000Z, 38.5786708, -77.3053666, 58.124, 4.995, 0.005, 0.117, 0.0
2022-06-12T19:59:37.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:38.000Z, 38.5786708, -77.3053676, 58.214, 4.961, 0.005, 0.027, 0.0
2022-06-12T19:59:38.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:39.000Z, 38.5786712, -77.3053684, 58.333, 4.932, 0.005, 0.034, 0.0
2022-06-12T19:59:39.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:40.000Z, 38.5786706, -77.3053692, 58.424, 4.912, 0.005, 0.014, 0.0
2022-06-12T19:59:40.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:41.000Z, 38.5786704, -77.3053701, 58.54, 4.889, 0.005, 0.03, 0.0
2022-06-12T19:59:41.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:42.000Z, 38.5786706, -77.3053707, 58.679, 4.87, 0.005, 0.042, 0.0
2022-06-12T19:59:42.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:43.000Z, 38.578671, -77.3053713, 58.727, 4.857, 0.005, 0.078, 0.0
2022-06-12T19:59:43.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:44.000Z, 38.578671, -77.3053721, 58.798, 4.839, 0.005, 0.025, 0.0
2022-06-12T19:59:44.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:45.000Z, 38.5786715, -77.3053723, 58.85, 4.82, 0.005, 0.035, 0.0
2022-06-12T19:59:45.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:46.000Z, 38.5786722, -77.3053724, 58.746, 4.808, 0.005, 0.046, 0.0
2022-06-12T19:59:46.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:47.000Z, 38.5786728, -77.3053729, 58.708, 4.798, 0.005, 0.024, 0.0
2022-06-12T19:59:47.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:48.000Z, 38.5786735, -77.3053727, 58.619, 4.788, 0.005, 0.035, 0.0
2022-06-12T19:59:48.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:49.000Z, 38.5786737, -77.3053728, 58.657, 4.785, 0.005, 0.024, 0.0
2022-06-12T19:59:49.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:50.000Z, 38.5786741, -77.3053722, 58.612, 4.781, 0.005, 0.017, 0.0
2022-06-12T19:59:50.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:51.000Z, 38.5786746, -77.3053722, 58.485, 4.776, 0.005, 0.01, 0.0
2022-06-12T19:59:51.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:52.000Z, 38.578675, -77.305372, 58.416, 4.772, 0.005, 0.042, 0.0
2022-06-12T19:59:52.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:53.000Z, 38.5786753, -77.3053719, 58.395, 4.77, 0.005, 0.014, 0.0
2022-06-12T19:59:53.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:59:54.000Z, 38.5786757, -77.3053717, 58.36, 4.771, 0.005, 0.042, 0.0
2022-06-12T19:59:54.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
